#,name,distributor_full_name,release_date,genre,runtime,rating,budget,rest_world,studio,total_gross,theaters_total,opening,theaters_opening,open_date,close_date,days_in_theaters,imdb_rating,directors,cinemascore_rating,cinemascore_name,RT_name,RT_rating,is_Action,is_Animation,is_Drama,is_Horror,is_Comedy,is_Adventure,is_Music,is_Sci-Fi,is_Thriller,is_Documentary,is_Romance,studio_uni,studio_WB,studio_Fox,studio_Sony,studio_STX,studio_LGF,studio_BV,studio_Focus,rating_G,rating_PG,rating_PG-13,rating_R,rating_Unrated,CS_rating_A,CS_rating_A+,CS_rating_A-,CS_rating_B,CS_rating_B+,CS_rating_B-,CS_rating_C,CS_rating_C+,CS_rating_C-,CS_rating_D+,CS_rating_D-
121,The Darkest Minds,Fox,"August 3, 2018",Sci-Fi Thriller,105,PG-13,34.0,28446688.0,Fox,12695691,3127,5842609.0,3127,8/3,10/18,76.0,5.7,Jennifer Yuh Nelson,,,The Darkest Minds,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
122,Three Identical Strangers,Neon,"June 29, 2018",Documentary,96,PG-13,,,Neon,12320845,433,171503.0,433,6/29,10/18,111.0,7.7,Tim Wardle,,,Three Identical Strangers,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
123,Upgrade,BH Tilt,"June 1, 2018",Thriller,95,R,,2400000.0,BH Tilt,11977130,1458,4670905.0,1458,6/1,8/2,62.0,7.6,Leigh Whannell,,,Upgrade,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
124,Padmaavat,Viva Pictures Distribution,"January 25, 2018",Drama,164,Unrated,,11145000.0,VPD,11846060,354,4493384.0,354,1/25,2/25,31.0,7.0,Sanjay Leela Bhansali,,,Padmaavat,60.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
125,The Old Man & the Gun,Fox Searchlight,"September 28, 2018",Drama,96,PG-13,,,FoxS,11277120,1042,142131.0,1042,9/28,1/24,118.0,6.8,David Lowery,,,The Old Man & the Gun,93.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
126,Hell Fest,Lionsgate,"September 28, 2018",Horror Thriller,89,R,5.5,7052260.0,LGF,11107431,2297,5130963.0,2297,9/28,11/8,41.0,5.5,Gregory Plotkin,C,HELL FEST (2018),Hell Fest,39.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
127,Welcome to Marwen,Universal,"December 21, 2018",Drama,116,PG-13,39.0,2145345.0,Uni.,10763520,1911,2354205.0,1911,12/21,1/17,27.0,6.1,Robert Zemeckis,B-,WELCOME TO MARWEN (2018),Welcome to Marwen,33.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
128,The Miracle Season,Mirror/LD,"April 6, 2018",Drama,99,PG,,,Mirr/LD,10230620,1707,3950652.0,1707,4/6,7/5,90.0,6.5,Sean McNamara,,,The Miracle Season,51.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,The Wife,Sony Classics,"August 17, 2018",Drama,100,R,,8604220.0,SPC,9601092,541,108284.0,541,8/17,4/18,244.0,7.2,Björn Runge,,,,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
130,Midnight Sun,Global Road,"March 23, 2018",Romance,91,PG-13,,17804403.0,Global Road,9561064,2173,4003993.0,2173,3/23,5/10,48.0,6.6,Scott Speer,A-,MIDNIGHT SUN (2018),Midnight Sun,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
131,Tully (2018),Focus Features,"May 4, 2018",Comedy,96,R,,6266707.0,Focus,9369755,1356,3282610.0,1356,5/4,7/5,62.0,7.0,Jason Reitman,,,,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
132,Traffik,Lionsgate,"April 20, 2018",Thriller,96,R,,336279.0,LGF,9186156,1046,3941338.0,1046,4/20,5/31,41.0,6.0,Deon Taylor,,,Traffik,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
133,Unfriended: Dark Web,BH Tilt,"July 20, 2018",Thriller,88,R,1.0,6300000.0,BH Tilt,8866745,1547,3653035.0,1547,7/20,8/16,27.0,5.9,Stephen Susco,C,UNFRIENDED: DARK WEB (2018),Unfriended: Dark Web,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
134,Can You Ever Forgive Me?,Fox Searchlight,"October 19, 2018",Drama,107,R,,,FoxS,8803865,555,161510.0,555,10/19,-,,7.2,Marielle Heller,,,Can You Ever Forgive Me?,98.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
135,Early Man,Lionsgate,"February 16, 2018",Animation,89,PG,,46355270.0,LGF,8267544,2494,3190525.0,2494,2/16,3/29,41.0,6.1,Nick Park,B,EARLY MAN (2018),Early Man,81.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
136,The Death of Stalin,IFC,"March 9, 2018",Comedy / Drama,106,R,,16598199.0,IFC,8047856,548,184805.0,548,3/9,7/26,139.0,7.2,Armando Iannucci,,,The Death of Stalin,96.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
137,Sanju,FIP,"June 29, 2018",Drama,155,Unrated,,63625813.0,FIP,7909317,359,2723349.0,359,6/29,8/16,48.0,7.9,Rajkumar Hirani,,,Sanju,38.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
138,Unsane,Bleecker Street,"March 23, 2018",Thriller,98,R,,6560702.0,BST,7732899,2023,3762145.0,2023,3/23,4/12,20.0,6.4,Steven Soderbergh,B-,UNSANE (2018),Unsane,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
139,Beautiful Boy (2018),Amazon Studios,"October 12, 2018",Drama,112,R,,8659781.0,Amazon,7649973,776,218888.0,776,10/12,2/7,118.0,7.3,Felix van Groeningen,,,,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
140,Mid90s,A24,"October 19, 2018",Comedy / Drama,84,R,,,A24,7362439,1206,258157.0,1206,10/19,12/23,65.0,7.4,Jonah Hill,,,Mid90s,80.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
141,Dog Days (2018),LD Entertainment,"August 8, 2018",Comedy,112,PG,,,LD,6809080,2442,2554766.0,2442,8/8,9/27,50.0,6.1,Ken Marino,,,,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,Boy Erased,Focus Features,"November 2, 2018",Drama,114,R,,4600000.0,Focus,6788692,672,207057.0,672,11/2,1/3,62.0,7.0,Joel Edgerton,,,Boy Erased,81.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
143,Hotel Artemis,Global Road,"June 8, 2018",Action Thriller,93,R,,6043642.0,Global Road,6708147,2407,3232790.0,2407,6/8,7/19,41.0,6.1,Drew Pearce,C-,HOTEL ARTEMIS (2018),Hotel Artemis,57.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
144,A.X.L.,Global Road,"August 24, 2018",Family Adventure,98,PG,,,Global Road,6501381,1710,2798229.0,1710,8/24,10/18,55.0,5.2,Oliver Daly,,,A.X.L.,27.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,Fahrenheit 11/9,Briarcliff,"September 21, 2018",Documentary,128,R,,,Briarcliff,6352306,1719,3008563.0,1719,9/21,11/1,41.0,6.7,Michael Moore,A,FAHRENHEIT 11/9 (2018),Fahrenheit 11/9,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
146,Unbroken: Path to Redemption,Pure Flix,"September 14, 2018",Drama,98,PG-13,,,PFR,6216897,1620,2238723.0,1620,9/14,11/29,76.0,5.7,Harold Cronk,A,UNBROKEN: PATH TO REDEMPTION (2018),Unbroken: Path to Redemption,38.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
147,The Hurricane Heist,Entertainment Studios,"March 9, 2018",Action Thriller,103,PG-13,35.0,,ENTMP,6115825,2402,3024399.0,2402,3/9,5/10,62.0,5.1,Rob Cohen,,,The Hurricane Heist,44.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
148,Every Day (2018),Orion Pictures,"February 23, 2018",Drama,95,PG-13,4.9,,Orion,6102076,1669,3016149.0,1669,2/23,3/22,27.0,6.4,Michael Sucsy,,,,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
149,Once Upon a Deadpool,Fox,"December 12, 2018",Action,117,PG-13,,44400000.0,Fox,6100309,1566,2683200.0,1566,12/12,1/24,43.0,7.8,David Leitch,,,Once Upon a Deadpool,51.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
150,Leave No Trace,Bleecker Street,"June 29, 2018",Drama,108,PG,,,BST,6046104,361,219140.0,361,6/29,10/4,97.0,7.2,Debra Granik,,,Leave No Trace,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,Death of a Nation,Quality Flix,"August 3, 2018",Documentary,109,PG-13,6.0,,QF,5885881,1005,2356522.0,1005,8/3,10/11,69.0,4.7,Dinesh D'Souza & Bruce Schooley,A,DEATH OF A NATION (2018),Death of a Nation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
152,Pandas,Warner Bros.,"April 6, 2018",Documentary,40,G,,,WB,5757906,35,158915.0,35,4/6,7/15,100.0,7.4,David Douglas & Drew Fellman,,,Pandas,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,My Hero Academia: Two Heroes,FUNimation Films,"September 25, 2018",Animation,96,PG-13,,,FUN,5754556,535,1388499.0,535,9/25,10/9,14.0,7.8,Kenji Nagasaki,,,My Hero Academia: Two Heroes,100.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
154,God's Not Dead: A Light in Darkness,Pure Flix,"March 30, 2018",Drama,106,PG,,,PFR,5728940,1693,2689677.0,1693,3/30,6/14,76.0,4.5,Michael Mason,,,God's Not Dead: A Light in Darkness,11.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,Kin,Lionsgate,"August 31, 2018",Sci-Fi Action,102,PG-13,,4309460.0,LGF,5718096,2141,3035618.0,2141,8/31,9/27,27.0,5.7,Jonathan Baker & Josh Baker,B+,"KID WHO WOULD BE KING, THE (2019)",,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
156,Stan & Ollie,Sony Classics,"December 28, 2018",Comedy / Drama,97,PG,,,SPC,5470235,754,78104.0,754,12/28,-,,7.3,Jon S. Baird,,,,,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,Colette,Bleecker Street,"September 21, 2018",Drama,111,R,,,BST,5137622,593,161179.0,593,9/21,11/29,69.0,6.8,Wash Westmoreland,,,Colette,87.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
158,Simmba,Reliance Big Pictures,"December 28, 2018",Action,158,Unrated,,,Relbig.,5102129,301,1758576.0,301,12/28,2/3,37.0,6.3,Rohit Shetty,,,Simmba,30.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
159,Action Point,Paramount,"June 1, 2018",Comedy,85,R,19.0,,Par.,5059608,2032,2390164.0,2032,6/1,6/14,13.0,5.0,Tim Kirkby,C+,ACTION POINT (2018),Action Point,13.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
160,Beirut,Bleecker Street,"April 11, 2018",War Drama,109,R,,2490210.0,BST,5019226,755,1734497.0,755,4/11,6/14,64.0,6.4,Brad Anderson,,,Beirut,82.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
161,Gringo,STX Entertainment,"March 9, 2018",Comedy,110,R,,6031774.0,STX,4969853,2404,2722420.0,2404,3/9,4/5,27.0,6.1,Nash Edgerton,C+,GRINGO (2018),Gringo,39.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
162,Samson,Pure Flix,"February 16, 2018",Drama,110,PG-13,,,PFR,4719928,1249,1942569.0,1249,2/16,4/12,55.0,4.4,Bruce Macdonald & Gabriel Sabloff,,,Samson,25.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
163,Cold War (2018),Amazon Studios,"December 21, 2018",Drama,89,R,,,Amazon,4580048,270,54353.0,270,12/21,4/4,104.0,7.6,Pawel Pawlikowski,,,,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
164,Johnny English Strikes Again,Universal,"October 26, 2018",Action Comedy,88,PG,25.0,154541694.0,Uni.,4412170,552,1638895.0,552,10/26,11/22,27.0,6.2,David Kerr,,,Johnny English Strikes Again,37.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,Gotti,Vertical Entertainment,"June 15, 2018",Crime Drama,105,R,,,VE,4343227,503,1719902.0,503,6/15,7/23,38.0,4.8,Kevin Connolly,,,Gotti,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
166,Blindspotting,Lionsgate/Summit,"July 20, 2018",Comedy / Drama,95,R,,530192.0,LG/S,4333394,523,338999.0,523,7/20,9/13,55.0,7.4,Carlos López Estrada,,,Blindspotting,94.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
167,Burn the Stage: The Movie,Trafalgar Releasing,"November 15, 2018",Documentary,84,Unrated,,16145694.0,Trafalgar,4201819,645,2420197.0,645,11/15,12/9,24.0,8.9,Jun-Soo Park,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
168,Ya Veremos,Pantelion,"August 31, 2018",Comedy / Drama,97,PG-13,,,PNT,4165949,369,1803848.0,369,8/31,10/11,41.0,5.5,Pitipol Ybarra,,,Ya Veremos,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
169,2.0,Unknown,"November 30, 2018",Sci-Fi Action,148,Unrated,,,,4152000,314,2775000.0,314,11/30,12/6,6.0,6.6,S. Shankar,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
170,Life Itself (2018),Amazon Studios,"September 21, 2018",Drama,117,R,,3687623.0,Amazon,4102648,2609,2123463.0,2609,9/21,-,,6.6,Dan Fogelman,,,,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
171,Sgt. Stubby: An American Hero,Fun Academy,"April 13, 2018",Animation,90,PG,,,FunAcad,4015935,1633,1164403.0,1633,4/13,1/10,272.0,6.9,Richard Lanni,A,SGT. STUBBY: AN AMERICAN HERO (2018),Sgt. Stubby: An American Hero,87.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
172,Amazing Grace (2019),Neon,"December 7, 2018",Documentary,87,G,,,Neon,3728229,263,57353.0,263,12/7,-,,8.2,Mario Van Peebles,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,Ben is Back,Roadside Attractions,"December 7, 2018",Drama,102,R,,,RAtt.,3703184,598,80734.0,598,12/7,2/21,76.0,6.7,Peter Hedges,,,Ben is Back,82.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
174,Gosnell: The Trial of America's Biggest Serial Killer,GVN Releasing,"October 12, 2018",Drama,93,PG-13,,,GVN,3679893,673,1162988.0,673,10/12,12/17,66.0,6.8,Nick Searcy,,,Gosnell: The Trial of America's Biggest Serial Killer,57.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
175,Indivisible,Pure Flix,"October 26, 2018",Drama,119,PG-13,,,PFR,3511417,830,1503101.0,830,10/26,1/3,69.0,5.6,David G. Evans,,,Indivisible,72.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
176,The Oscar Nominated Short Films 2018,Shorts International,"February 9, 2018",Drama,96,Unrated,,,Shrts.,3508777,272,695044.0,272,2/9,3/22,41.0,7.9,???,,,,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
177,Disobedience,Bleecker Street,"April 27, 2018",Drama,114,R,,4371345.0,BST,3498782,247,237393.0,247,4/27,8/2,97.0,6.6,Sebastián Lelio,,,Disobedience,84.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
178,First Reformed,A24,"May 18, 2018",Thriller,113,R,,,A24,3448256,334,97562.0,334,5/18,8/2,76.0,7.1,Paul Schrader,,,First Reformed,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
179,"Juliet, Naked",Roadside Attractions,"August 17, 2018",Romantic Comedy,98,R,,,RAtt.,3444895,467,60886.0,467,8/17,10/25,69.0,6.6,Jesse Peretz,,,"Juliet, Naked",83.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
180,Bad Samaritan,Electric Entertainment,"May 4, 2018",Horror Thriller,108,R,,,Electric,3435047,2007,1726868.0,2007,5/4,5/24,20.0,6.4,Dean Devlin,B-,BAD SAMARITAN (2018),Bad Samaritan,54.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
181,7 Days in Entebbe,Focus Features,"March 16, 2018",Action Thriller,107,PG-13,,5358216.0,Focus,3326885,838,1592645.0,838,3/16,4/12,27.0,5.8,José Padilha,,,7 Days in Entebbe,24.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
182,Shoplifters,Magnolia,"November 23, 2018",Drama,121,R,,,Magn.,3313513,144,89264.0,144,11/23,-,,8.0,Hirokazu Koreeda,,,,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
183,2001: A Space Odyssey (2018 re-release),Warner Bros.,"May 18, 2018",Sci-Fi,149,G,,,WB,3236321,13,202759.0,13,5/18,7/15,58.0,,???,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,The Sisters Brothers,Annapurna Pictures,"September 21, 2018",Western,120,R,,10000000.0,Annapurna,3143056,1141,115575.0,1141,9/21,12/20,90.0,7.0,Jacques Audiard,,,The Sisters Brothers,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
185,Thoroughbreds,Focus Features,"March 9, 2018",Drama / Thriller,92,R,,,Focus,3072605,564,1224430.0,564,3/9,4/26,48.0,6.7,Cory Finley,,,Thoroughbreds,86.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
